DateTime;Cloudcover;Dewpoint;Humidity;Pressure;Rainrate;Skybright;SQM;SkyTemp;star FWHM;Temperature;Wind;Wind;Wind
29/03/2024 15:06:41; 0;10.55;49.11;944.28;0;0;8.39;-1;20.71;0;0;0
29/03/2024 15:08:01; 0;10.54;49.18;944.31;0;0;8.40;-1;20.69;0;0;0
29/03/2024 15:09:21; 0;10.51;49.22;944.32;0;0;8.60;-1;20.65;0;0;0
29/03/2024 15:10:42; 0;10.48;49.30;944.33;0;0;8.56;-1;20.61;0;0;0
29/03/2024 15:11:51; 0;10.45;49.33;944.34;0;0;8.54;-1;20.58;0;0;0
29/03/2024 15:13:00; 0;10.43;49.40;944.32;0;0;8.49;-1;20.55;0;0;0
29/03/2024 15:14:09; 0;10.43;49.42;944.33;0;0;8.65;-1;20.53;0;0;0
29/03/2024 15:15:18; 0;10.40;49.50;944.32;0;0;8.93;-1;20.49;0;0;0
29/03/2024 15:16:28; 0;10.39;49.50;944.31;0;0;8.86;-1;20.46;0;0;0
29/03/2024 15:17:37; 0;10.35;49.56;944.29;0;0;8.87;-1;20.45;0;0;0
29/03/2024 15:18:46; 0;10.34;49.58;944.26;0;0;9.09;-1;20.42;0;0;0
29/03/2024 15:19:55; 0;10.32;49.64;944.25;0;0;9.05;-1;20.40;0;0;0
29/03/2024 15:21:04; 0;10.31;49.65;944.26;0;0;9.02;-1;20.37;0;0;0
29/03/2024 15:22:13; 0;10.30;49.70;944.25;0;0;9.13;-1;20.36;0;0;0
29/03/2024 15:23:22; 0;10.29;49.70;944.25;0;0;9.30;-1;20.33;0;0;0
29/03/2024 15:24:32; 0;10.27;49.74;944.26;0;0;9.13;-1;20.31;0;0;0
29/03/2024 15:25:41; 0;10.25;49.74;944.26;0;0;9.07;-1;20.30;0;0;0
29/03/2024 15:26:50; 0;10.24;49.79;944.26;0;0;8.98;-1;20.29;0;0;0
29/03/2024 15:27:59; 0;10.23;49.78;944.24;0;0;8.62;-1;20.27;0;0;0
29/03/2024 15:29:08; 0;10.22;49.81;944.22;0;0;8.48;-1;20.26;0;0;0
29/03/2024 15:30:17; 0;10.21;49.80;944.18;0;0;8.29;-1;20.25;0;0;0
